######  Start fixing tests  ./util/fix_test_suite.pl: 2023-12-17 18:11:02  ######
- Found 1 test archive(s)
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
######  Start fixing tests  ./util/fix_test_suite.pl: 2023-12-17 18:13:47  ######
- Found 1 test archive(s)
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
 - Removing uncompilable test method(s): Cli-37b-evosuite.1.tar.bz2
